Name,Price,Features,Ratings,Sentiments
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 ...,"₹55,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/51...,"₹53,990","15.6 Inch, Black, 1.99 Kg",4.3,Positive
HP Victus Intel Core i5 12th Gen - (16 GB/512 GB SSD/Wi...,"₹60,990","15.6 inch, Performance Blue",4.4,Positive
HP Victus Intel Core i5 12th Gen 12450H - (8 GB/512 GB ...,"₹57,990","15.6 inch, Performance Blue, 2.3 Kg",4.4,Positive
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (8 GB/512...,"₹59,990","15.6 Inch, Black, 1.99 Kg",4.3,Positive
SpinBot Silver Fiber Thumb & Finger Sleeves 2 Pair(4 Pi...,₹349,"Silver, For iOS, Android",4.0,Positive
HP Victus 15 Intel Core i5 13th Gen 13420H - (16 GB/512...,"₹74,990","15.6 inch, Performance Blue, 2.3 Kg, With MS Office",4.4,Positive
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS - (24 GB/512 GB...,"₹88,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.5,Positive
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/51...,"₹62,990","15.6 Inch, Black, 1.99 Kg",4.3,Positive
"SpinBot BattleMods NinjaX For BGMI,PUBG,COD Free Fire  ...",₹693,"Black, For Android, iOS",4.0,Positive
SpinBot IceDot semi-conducter based Mobile Cooler for A...,"₹1,250","Black, For Android, iOS",4.1,Positive
ASUS TUF Gaming F17 - AI Powered Gaming Intel Core i5 1...,"₹49,990","17.3 Inch, Graphite Black, 2.60 kg",4.3,Positive
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹49,990","15.6 inch, Graphite Black, 2.30 Kg, With MS Office",3.8,Negative
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB...,"₹54,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive
ASUS TUF Gaming F17 - AI Powered Gaming Intel Core i5 1...,"₹47,990","17.3 Inch, Graphite Black, 2.60 kg",4.3,Positive
Acer Nitro V AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 ...,"₹65,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB...,"₹96,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative
HP Omen AMD Ryzen 7 Octa Core 7840HS - (16 GB/1 TB SSD/...,"₹1,00,421","16.1 Inch, Shadow Black, 2.37 Kg",4.4,Positive
Lenovo Legion 5 Intel Core i7 13th Gen 13650HX - (24 GB...,"₹1,12,990","15.6 Inch, Storm Grey, 2.32 Kg, With MS Office",4.6,Positive
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (24 GB/512 GB...,"₹63,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive
MSI Thin 15 Intel Core i5 12th Gen 12450H - (8 GB/512 G...,"₹48,990","15.6 Inch, Cosmos Grey, 1.86 Kg",4.3,Positive
ASUS AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 GB SSD/W...,"₹60,990","15.6 Inch, Graphite Black, 2.30 Kg",3.3,Negative
ASUS TUF A15 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹59,990","15.6 inch, Graphite Black, 2.2 kg, With MS Office",3.0,Neutral
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹63,990","15.6 inch, Graphite Black, 2.30 Kg",4.4,Positive
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS - (24 GB/512 GB...,"₹83,490","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.5,Positive
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (1...,"₹1,39,990","16 Inch, Cosmos Gray, 2.5 Kg",4.6,Positive
Acer Nitro V AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 ...,"₹80,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive
Lenovo LOQ Intel Core i5 13th Gen 13450HX - (16 GB/512 ...,"₹73,990","15.6 Inch, Luna Grey, 2.38 kg, With MS Office",4.3,Positive
MSI Thin 15 Intel Core i5 12th Gen 12450H - (16 GB/512 ...,"₹51,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.3,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (8 G...,"₹52,990","15.6 inch, Graphite Black, 2.30 Kg",4.2,Positive
HP OMEN Intel Core i5 13th Gen 13420H - (16 GB/512 GB S...,"₹88,990","16.1 Inch, Shadow Black, 2.32 Kg, With MS Office",4.5,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹58,990","15.6 inch, Graphite Black, 2.30 Kg",4.2,Positive
ASUS ROG Ally AMD Ryzen Z1 Octa Core Extreme - (16 GB/5...,"₹39,990","7 Inch, Pure White, 1.7 kg",4.4,Positive
SpinBot Thumb & Finger Sleeves 3 Pair(6 Pieces)For Mobi...,₹368,"Black, Green, For iOS, Android",4.0,Positive
MSI Thin 15 Intel Core i5 12th Gen 12450H - (16 GB/512 ...,"₹54,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.3,Positive
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 ...,"₹55,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive
ASUS TUF Gaming F15 Intel Core i5 12th Gen 12500H - (16...,"₹67,990","15.6 Inch, Mecha Gray, 2.20 Kg",4.4,Positive
HP Victus gaming AMD Ryzen 5 Hexa Core 5600H - (8 GB/51...,"₹49,990","15.6 inch, Performance Blue, 2.37 kg",4.2,Positive
MSI Thin 15 Intel Core i7 13th Gen 13620H - (16 GB/512 ...,"₹64,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.3,Positive
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹60,990","15.6 inch, Luna Grey, 2.38 kg, With MS Office",4.3,Positive
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹47,990","15.6 Inch, Graphite Black, 2.30 kg",4.3,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹83,990","15.6 Inch, Mecha Gray, 2.20 Kg",4.5,Positive
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹49,990","15.6 inch, Graphite Black, 2.30 Kg, With MS Office",3.8,Negative
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (16 GB/512 ...,"₹86,990","15.6 inch, Luna Grey, 2.38 kg, With MS Office",4.1,Positive
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (24 GB/512 ...,"₹99,990","15.6 inch, Luna Grey, 2.38 Kg, With MS Office",4.3,Positive
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/1 TB...,"₹77,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.9,Positive
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (16 GB/512 ...,"₹73,990","15.6 inch, Luna Grey, 2.38 Kg, With MS Office",4.3,Positive
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB...,"₹54,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB...,"₹96,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive
MSI Thin 15 Intel Core i7 12th Gen 12650H - (16 GB/1 TB...,"₹62,990","15.6 Inch, Cosmos Grey, 1.86 Kg",4.1,Positive
Colorful Evol P15 Intel Core i5 12th Gen 12500H - (16 G...,"₹59,990","15.6 Inch, Steel Grey, 2.4 Kg",4.5,Positive
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative
ASUS AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 GB SSD/W...,"₹60,990","15.6 Inch, Graphite Black, 2.30 Kg",3.3,Negative
Colorful P15 Intel Core i7 13th Gen 13620H - (16 GB/512...,"₹83,990","15.6 Inch, Gray, 2.4 Kg",4.5,Positive
Colorful P15 Intel Core i7 12th Gen 12650H - (16 GB/512...,"₹73,990","15.6 Inch, Gray, 2.4 Kg",4.3,Positive
MSI Thin 15 Intel Core i7 13th Gen 13620H - (16 GB/1 TB...,"₹89,790","15.6 Inch, Cosmos Gray, 1.86 Kg",3.8,Negative
Acer Predator Neo Intel Core i5 13th Gen 13500HX - (16 ...,"₹94,990","16 Inch, Obsidian Black, 2.6 Kg",4.4,Positive
ASUS TUF A15 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹59,990","15.6 inch, Graphite Black, 2.2 kg, With MS Office",3.0,Neutral
Lenovo Legion 5 Intel Core i7 13th Gen 13650HX - (24 GB...,"₹1,12,990","15.6 Inch, Storm Grey, 2.32 Kg, With MS Office",4.6,Positive
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (8 G...,"₹53,990","15.6 Inch, Graphite Black, 2.30 Kg",3.8,Negative
HP Omen Intel Core i7 13th Gen 13620H - (16 GB/1 TB SSD...,"₹1,16,990","16.1 inch, Shadow Black, 2.32 Kg, With MS Office",4.2,Positive
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (1...,"₹1,39,990","16 Inch, Cosmos Gray, 2.5 Kg",4.6,Positive
HP Victus AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB ...,"₹87,990","15.6 Inch, Performance Blue, 2.29 Kg",4.0,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹94,990","15.6 Inch, Mecha Gray, 2.20 Kg, With MS Office",4.7,Positive
HP OMEN Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SS...,"₹1,34,990","16.1 inch, Shadow Black, 2.32 Kg, With MS Office",4.0,Positive
Acer Predator Neo Intel Core i7 13th Gen 13700HX - (16 ...,"₹1,04,990","16 Inch, Obsidian Black, 2.6 Kg",4.4,Positive
MSI Katana 17 Intel Core i7 13th Gen 13620H - (16 GB/1 ...,"₹97,990","17.3 Inch, Black, 2.6 Kg",4.5,Positive
HP Victus Intel Core i7 13th Gen 13700H - (16 GB/512 GB...,"₹1,07,999","15.6 Inch, Performance Blue, 2.37 Kg, With MS Office",4.5,Positive
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (24 GB/512 ...,"₹94,990","15.6 inch, Luna Grey, 2.38 Kg, With MS Office",4.3,Positive
"ASUS Vivobook 16X for Creator, Intel Core i7 12th Gen 1...","₹69,990","16 Inch, Cool Silver, 1.80 Kg, With MS Office",4.3,Positive
Colorful XS Series Intel Core i5 12th Gen 12500H - (16 ...,"₹47,990","15.6 Inch, Grey, 1.99 Kg",4.4,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (8 G...,"₹52,990","15.6 inch, Graphite Black, 2.30 Kg",4.2,Positive
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive
"SpinBot BattleMods X1 Gaming Trigger For PUBG,BGMI,COD,...",₹449,"Black, For Android, iOS",5.0,Positive
Colorful Evol P15 Intel Core i7 13th Gen 13620H - (16 G...,"₹83,990","15.6 Inch, Mist White, 2.4 Kg",4.5,Positive
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹49,990","15.6 inch, Graphite Black, 2.30 Kg, With MS Office",3.8,Negative
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (1...,"₹99,490","15.6 Inch, Storm Grey, 2.4 kg, With MS Office",4.0,Positive
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive
Acer Predator Helios Neo 16 Intel Core i7 14th Gen 1470...,"₹1,34,990","16 Inch, Abyssal Black, 2.8 Kg",4.5,Positive
Lenovo IdeaPad Gaming 3 Intel Core i7 12th Gen 12700H -...,"₹97,990","16 Inch, Onyx Grey, 2.6 Kg, With MS Office",4.5,Positive
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive
MSI Sword 16 HX Intel Core i9 13th Gen 13980HX - (32 GB...,"₹1,32,990","16 Inch, Cosmos Gray, 2.3 Kg, With MS Office",4.0,Positive
MSI Thin 15 Intel Core i5 12th Gen 13420H - (8 GB/512 G...,"₹53,990","15.6 Inch, Cosmos Grey, 1.86 Kg",0.0,Negative
Acer Aspire 7 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 ...,"₹59,500","15.6 Inch, Black, 2.15 kg",4.4,Positive
ASUS TUF Gaming A16 Advantage Edition AMD Ryzen 7 Octa ...,"₹79,990","16 inch, Off Black, 2.20 Kg",5.0,Positive
MOBIKAMA Combo Pack of Touch smoothly Run Finger Sleeve...,₹170,"Multicolor, For Mac OS",3.9,Negative
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB...,"₹54,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB...,"₹96,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive
SpinBot Super Conductive Silver-Cloth Mobile Gaming Fin...,₹299,"Grey, For Android, iOS",3.6,Negative
SpinBot BattleMods Argo Six Finger Claw Control with 4 ...,₹784,"Black, For Android, iOS",4.0,Positive
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative
Lenovo Legion 5 Intel Core i7 13th Gen 13650HX - (24 GB...,"₹1,12,990","15.6 Inch, Storm Grey, 2.32 Kg, With MS Office",4.6,Positive
GIGABYTE G Series Intel Core i5 13th Gen 13500H - (16 G...,"₹72,990","15.6 inch, Black, 2.08 Kg",5.0,Positive
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (3...,"₹1,69,990","16 Inch, Cosmos Gray, 2.5 Kg",4.5,Positive
MSI Sword 16 HX Intel Core i7 14th Gen 14700HX - (16 GB...,"₹1,17,990","16 Inch, Cosmos Gray, 2.3 Kg",4.7,Positive
MSI Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/W...,"₹82,990","15.6 Inch, Black, 1.86 Kg",4.5,Positive
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (1...,"₹1,39,990","16 Inch, Cosmos Gray, 2.5 Kg",4.6,Positive
HP Victus AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB ...,"₹87,990","15.6 Inch, Performance Blue, 2.29 Kg",4.0,Positive
ASUS ROG Strix G16 with 90WHr Battery Intel HX-Series I...,"₹1,59,990","16 Inch, Gray, 2.50 Kg, With MS Office",4.4,Positive
MSI Sword 16 HX Intel Core i7 13th Gen 13700HX - (16 GB...,"₹1,07,990","16 Inch, Cosmos Gray, 2.3 Kg, With MS Office",4.7,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹83,990","15.6 Inch, Mecha Gray, 2.20 Kg",4.5,Positive
"ASUS ROG Zephyrus G16 (2024) - AI PC, with 90W battery,...","₹2,49,990","16 Inch, Platinum White, 1.85 Kg, With MS Office",0.0,Negative
Acer Aspire 7 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹50,990","15.6 Inch, Charcoal Black, 2.1 Kg",4.1,Positive
ASUS TUF Gaming F15 with 90WHr Battery Intel Core i5 11...,"₹72,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive
TooHype Shooter Controller Gaming Trigger Fire Free But...,₹189,"Black, Red, For Android, iOS",3.6,Negative
PORTLIX Finger Sleeve For PUBG/FREE FIRE/CALL OF DUTY a...,₹150,"Black&Blue, For Android, iOS",4.1,Positive
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (1...,"₹75,990","15.6 Inch, Storm Grey, 2.4 kg, With MS Office",4.2,Positive
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (1...,"₹1,09,990","15.6 Inch, Storm Grey, 2.4 kg, With MS Office",4.0,Positive
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹59,900","15.6 Inch, Graphite Black, 2.30 Kg, With MS Office",4.0,Positive
Aced M2 PUBG Triggers for Mobile Gaming for BGMI/Free F...,₹798,"Black, For Android, iOS",3.9,Negative
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 ...,"₹55,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive
Elixora F1 RGB Gaming Phone Cooler - Silent 0° Cooler f...,"₹1,159","Black, For Android, iOS",3.5,Negative
"MJ Hub Pubg Anti-Slip Thumb Sleeve, Slip-Proof Sweat-Pr...",₹149,"Black, For Android, iOS",3.5,Negative
nihit PUBG Shooter Controller Gaming Trigger Fire Free ...,₹299,"Red, Black, For Android, iOS",4.2,Positive
MSI Katana GF66 Intel Core i7 12th Gen 12650H - (8 GB/5...,"₹84,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive
"Aliens Mobile Cooler Gaming Fan, Applicable Mobile Phon...",₹854,"Yellow, For Android, iOS",5.0,Positive
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive
WRADER High Quality Finger Sleeves with Pouch for Free ...,₹200,"Black & Blue, For Android, iOS",3.6,Negative
"Cubonic AK02 PUBG Mobile Controller, Game Trigger Fire ...","₹1,199","Greyish Blue, For Android, iOS",3.7,Negative
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive
We Desi Stuff Gta Mousepad | Gaming Mousepad Mousepad,₹211,Multicolor,4.0,Positive
ASUS Vivobook Pro 15 OLED Intel Core i5 12th Gen 12450H...,"₹84,795","15.6 Inch, Quiet Blue, 1.80 kg, With MS Office",4.4,Positive
"ASUS Vivobook Pro 16 OLED For Creator, Intel H-Series I...","₹1,35,990","16 Inch, Quiet Blue, 1.90 Kg, With MS Office",4.2,Positive
"Zusix F-25 Mobile Radiator Cooling Fan, Semiconductor T...",₹963,"Black, For Android, iOS",3.4,Negative
Spinfluencs Shoot/Aim Buttons R1 L1 Mobile Gaming Trigg...,₹190,"Black, For Android, iOS",3.8,Negative
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive
AMD Ryzen 5 5600G 3.9 GHz Upto 4.4 GHz AM4 Socket 6 Cor...,"₹12,439",Grey,4.5,Positive
"TEWENT Pubg Anti-Slip Thumb Sleeve, Slip-Proof Sweat-Pr...",₹149,"Black, For iOS, Android",3.9,Negative
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core AMD R5-56...,"₹47,990","15.6 inch, Shadow Black, 2.25 kg",4.4,Positive
"Cubonic Magnetic Phone Cooler Fan, RGB Portable Radiato...","₹1,199","Black, For Android, iOS",4.1,Positive
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative
Cubonic AK02 PUBG Mobile Gaming wireless Controller For...,₹976,"Greyish Blue, For Android, iOS",3.3,Negative
Mukul Pubg seleevs  Gaming Accessory Kit,₹195,"Black, For Android, iOS",3.4,Negative
