Name,Price,Features,Ratings,Sentiments,Scaled_Ratings,Cluster
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive,0.86,1
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 ...,"₹55,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive,0.8800000000000001,1
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/51...,"₹53,990","15.6 Inch, Black, 1.99 Kg",4.3,Positive,0.86,1
HP Victus Intel Core i5 12th Gen - (16 GB/512 GB SSD/Wi...,"₹60,990","15.6 inch, Performance Blue",4.4,Positive,0.8800000000000001,1
HP Victus Intel Core i5 12th Gen 12450H - (8 GB/512 GB ...,"₹57,990","15.6 inch, Performance Blue, 2.3 Kg",4.4,Positive,0.8800000000000001,1
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive,0.86,1
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (8 GB/512...,"₹59,990","15.6 Inch, Black, 1.99 Kg",4.3,Positive,0.86,1
SpinBot Silver Fiber Thumb & Finger Sleeves 2 Pair(4 Pi...,₹349,"Silver, For iOS, Android",4.0,Positive,0.8,0
HP Victus 15 Intel Core i5 13th Gen 13420H - (16 GB/512...,"₹74,990","15.6 inch, Performance Blue, 2.3 Kg, With MS Office",4.4,Positive,0.8800000000000001,1
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS - (24 GB/512 GB...,"₹88,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.5,Positive,0.9,1
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive,0.8,0
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive,0.9199999999999999,1
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/51...,"₹62,990","15.6 Inch, Black, 1.99 Kg",4.3,Positive,0.86,1
"SpinBot BattleMods NinjaX For BGMI,PUBG,COD Free Fire  ...",₹693,"Black, For Android, iOS",4.0,Positive,0.8,0
SpinBot IceDot semi-conducter based Mobile Cooler for A...,"₹1,250","Black, For Android, iOS",4.1,Positive,0.82,0
ASUS TUF Gaming F17 - AI Powered Gaming Intel Core i5 1...,"₹49,990","17.3 Inch, Graphite Black, 2.60 kg",4.3,Positive,0.86,1
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹49,990","15.6 inch, Graphite Black, 2.30 Kg, With MS Office",3.8,Negative,0.76,0
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB...,"₹54,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive,0.8800000000000001,1
ASUS TUF Gaming F17 - AI Powered Gaming Intel Core i5 1...,"₹47,990","17.3 Inch, Graphite Black, 2.60 kg",4.3,Positive,0.86,1
Acer Nitro V AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 ...,"₹65,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive,0.86,1
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB...,"₹96,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive,0.8800000000000001,1
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative,0.76,0
HP Omen AMD Ryzen 7 Octa Core 7840HS - (16 GB/1 TB SSD/...,"₹1,00,421","16.1 Inch, Shadow Black, 2.37 Kg",4.4,Positive,0.8800000000000001,1
Lenovo Legion 5 Intel Core i7 13th Gen 13650HX - (24 GB...,"₹1,12,990","15.6 Inch, Storm Grey, 2.32 Kg, With MS Office",4.6,Positive,0.9199999999999999,1
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (24 GB/512 GB...,"₹63,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive,0.8800000000000001,1
MSI Thin 15 Intel Core i5 12th Gen 12450H - (8 GB/512 G...,"₹48,990","15.6 Inch, Cosmos Grey, 1.86 Kg",4.3,Positive,0.86,1
ASUS AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 GB SSD/W...,"₹60,990","15.6 Inch, Graphite Black, 2.30 Kg",3.3,Negative,0.66,0
ASUS TUF A15 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹59,990","15.6 inch, Graphite Black, 2.2 kg, With MS Office",3.0,Neutral,0.6000000000000001,0
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹63,990","15.6 inch, Graphite Black, 2.30 Kg",4.4,Positive,0.8800000000000001,1
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS - (24 GB/512 GB...,"₹83,490","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.5,Positive,0.9,1
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (1...,"₹1,39,990","16 Inch, Cosmos Gray, 2.5 Kg",4.6,Positive,0.9199999999999999,1
Acer Nitro V AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 ...,"₹80,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive,0.86,1
Lenovo LOQ Intel Core i5 13th Gen 13450HX - (16 GB/512 ...,"₹73,990","15.6 Inch, Luna Grey, 2.38 kg, With MS Office",4.3,Positive,0.86,1
MSI Thin 15 Intel Core i5 12th Gen 12450H - (16 GB/512 ...,"₹51,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.3,Positive,0.86,1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (8 G...,"₹52,990","15.6 inch, Graphite Black, 2.30 Kg",4.2,Positive,0.8400000000000001,0
HP OMEN Intel Core i5 13th Gen 13420H - (16 GB/512 GB S...,"₹88,990","16.1 Inch, Shadow Black, 2.32 Kg, With MS Office",4.5,Positive,0.9,1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹58,990","15.6 inch, Graphite Black, 2.30 Kg",4.2,Positive,0.8400000000000001,0
ASUS ROG Ally AMD Ryzen Z1 Octa Core Extreme - (16 GB/5...,"₹39,990","7 Inch, Pure White, 1.7 kg",4.4,Positive,0.8800000000000001,1
SpinBot Thumb & Finger Sleeves 3 Pair(6 Pieces)For Mobi...,₹368,"Black, Green, For iOS, Android",4.0,Positive,0.8,0
MSI Thin 15 Intel Core i5 12th Gen 12450H - (16 GB/512 ...,"₹54,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.3,Positive,0.86,1
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive,0.86,1
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 ...,"₹55,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive,0.8800000000000001,1
ASUS TUF Gaming F15 Intel Core i5 12th Gen 12500H - (16...,"₹67,990","15.6 Inch, Mecha Gray, 2.20 Kg",4.4,Positive,0.8800000000000001,1
HP Victus gaming AMD Ryzen 5 Hexa Core 5600H - (8 GB/51...,"₹49,990","15.6 inch, Performance Blue, 2.37 kg",4.2,Positive,0.8400000000000001,0
MSI Thin 15 Intel Core i7 13th Gen 13620H - (16 GB/512 ...,"₹64,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.3,Positive,0.86,1
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹60,990","15.6 inch, Luna Grey, 2.38 kg, With MS Office",4.3,Positive,0.86,1
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive,0.86,1
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive,0.8,0
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹47,990","15.6 Inch, Graphite Black, 2.30 kg",4.3,Positive,0.86,1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹83,990","15.6 Inch, Mecha Gray, 2.20 Kg",4.5,Positive,0.9,1
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive,0.9199999999999999,1
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹49,990","15.6 inch, Graphite Black, 2.30 Kg, With MS Office",3.8,Negative,0.76,0
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (16 GB/512 ...,"₹86,990","15.6 inch, Luna Grey, 2.38 kg, With MS Office",4.1,Positive,0.82,0
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (24 GB/512 ...,"₹99,990","15.6 inch, Luna Grey, 2.38 Kg, With MS Office",4.3,Positive,0.86,1
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/1 TB...,"₹77,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.9,Positive,0.9800000000000001,1
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (16 GB/512 ...,"₹73,990","15.6 inch, Luna Grey, 2.38 Kg, With MS Office",4.3,Positive,0.86,1
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB...,"₹54,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive,0.8800000000000001,1
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB...,"₹96,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive,0.8800000000000001,1
MSI Thin 15 Intel Core i7 12th Gen 12650H - (16 GB/1 TB...,"₹62,990","15.6 Inch, Cosmos Grey, 1.86 Kg",4.1,Positive,0.82,0
Colorful Evol P15 Intel Core i5 12th Gen 12500H - (16 G...,"₹59,990","15.6 Inch, Steel Grey, 2.4 Kg",4.5,Positive,0.9,1
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative,0.76,0
ASUS AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 GB SSD/W...,"₹60,990","15.6 Inch, Graphite Black, 2.30 Kg",3.3,Negative,0.66,0
Colorful P15 Intel Core i7 13th Gen 13620H - (16 GB/512...,"₹83,990","15.6 Inch, Gray, 2.4 Kg",4.5,Positive,0.9,1
Colorful P15 Intel Core i7 12th Gen 12650H - (16 GB/512...,"₹73,990","15.6 Inch, Gray, 2.4 Kg",4.3,Positive,0.86,1
MSI Thin 15 Intel Core i7 13th Gen 13620H - (16 GB/1 TB...,"₹89,790","15.6 Inch, Cosmos Gray, 1.86 Kg",3.8,Negative,0.76,0
Acer Predator Neo Intel Core i5 13th Gen 13500HX - (16 ...,"₹94,990","16 Inch, Obsidian Black, 2.6 Kg",4.4,Positive,0.8800000000000001,1
ASUS TUF A15 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹59,990","15.6 inch, Graphite Black, 2.2 kg, With MS Office",3.0,Neutral,0.6000000000000001,0
Lenovo Legion 5 Intel Core i7 13th Gen 13650HX - (24 GB...,"₹1,12,990","15.6 Inch, Storm Grey, 2.32 Kg, With MS Office",4.6,Positive,0.9199999999999999,1
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (8 G...,"₹53,990","15.6 Inch, Graphite Black, 2.30 Kg",3.8,Negative,0.76,0
HP Omen Intel Core i7 13th Gen 13620H - (16 GB/1 TB SSD...,"₹1,16,990","16.1 inch, Shadow Black, 2.32 Kg, With MS Office",4.2,Positive,0.8400000000000001,0
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (1...,"₹1,39,990","16 Inch, Cosmos Gray, 2.5 Kg",4.6,Positive,0.9199999999999999,1
HP Victus AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB ...,"₹87,990","15.6 Inch, Performance Blue, 2.29 Kg",4.0,Positive,0.8,0
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹94,990","15.6 Inch, Mecha Gray, 2.20 Kg, With MS Office",4.7,Positive,0.9400000000000001,1
HP OMEN Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SS...,"₹1,34,990","16.1 inch, Shadow Black, 2.32 Kg, With MS Office",4.0,Positive,0.8,0
Acer Predator Neo Intel Core i7 13th Gen 13700HX - (16 ...,"₹1,04,990","16 Inch, Obsidian Black, 2.6 Kg",4.4,Positive,0.8800000000000001,1
MSI Katana 17 Intel Core i7 13th Gen 13620H - (16 GB/1 ...,"₹97,990","17.3 Inch, Black, 2.6 Kg",4.5,Positive,0.9,1
HP Victus Intel Core i7 13th Gen 13700H - (16 GB/512 GB...,"₹1,07,999","15.6 Inch, Performance Blue, 2.37 Kg, With MS Office",4.5,Positive,0.9,1
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (24 GB/512 ...,"₹94,990","15.6 inch, Luna Grey, 2.38 Kg, With MS Office",4.3,Positive,0.86,1
"ASUS Vivobook 16X for Creator, Intel Core i7 12th Gen 1...","₹69,990","16 Inch, Cool Silver, 1.80 Kg, With MS Office",4.3,Positive,0.86,1
Colorful XS Series Intel Core i5 12th Gen 12500H - (16 ...,"₹47,990","15.6 Inch, Grey, 1.99 Kg",4.4,Positive,0.8800000000000001,1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (8 G...,"₹52,990","15.6 inch, Graphite Black, 2.30 Kg",4.2,Positive,0.8400000000000001,0
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive,0.86,1
"SpinBot BattleMods X1 Gaming Trigger For PUBG,BGMI,COD,...",₹449,"Black, For Android, iOS",5.0,Positive,1.0,1
Colorful Evol P15 Intel Core i7 13th Gen 13620H - (16 G...,"₹83,990","15.6 Inch, Mist White, 2.4 Kg",4.5,Positive,0.9,1
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 1...,"₹49,990","15.6 inch, Graphite Black, 2.30 Kg, With MS Office",3.8,Negative,0.76,0
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (1...,"₹99,490","15.6 Inch, Storm Grey, 2.4 kg, With MS Office",4.0,Positive,0.8,0
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive,0.86,1
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive,0.8,0
Acer Predator Helios Neo 16 Intel Core i7 14th Gen 1470...,"₹1,34,990","16 Inch, Abyssal Black, 2.8 Kg",4.5,Positive,0.9,1
Lenovo IdeaPad Gaming 3 Intel Core i7 12th Gen 12700H -...,"₹97,990","16 Inch, Onyx Grey, 2.6 Kg, With MS Office",4.5,Positive,0.9,1
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive,0.9199999999999999,1
MSI Sword 16 HX Intel Core i9 13th Gen 13980HX - (32 GB...,"₹1,32,990","16 Inch, Cosmos Gray, 2.3 Kg, With MS Office",4.0,Positive,0.8,0
MSI Thin 15 Intel Core i5 12th Gen 13420H - (8 GB/512 G...,"₹53,990","15.6 Inch, Cosmos Grey, 1.86 Kg",0.0,Negative,0.0,2
Acer Aspire 7 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 ...,"₹59,500","15.6 Inch, Black, 2.15 kg",4.4,Positive,0.8800000000000001,1
ASUS TUF Gaming A16 Advantage Edition AMD Ryzen 7 Octa ...,"₹79,990","16 inch, Off Black, 2.20 Kg",5.0,Positive,1.0,1
MOBIKAMA Combo Pack of Touch smoothly Run Finger Sleeve...,₹170,"Multicolor, For Mac OS",3.9,Negative,0.78,0
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB...,"₹54,990","15.6 Inch, Luna Grey, 2.38 Kg, With MS Office",4.4,Positive,0.8800000000000001,1
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB...,"₹96,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive,0.8800000000000001,1
SpinBot Super Conductive Silver-Cloth Mobile Gaming Fin...,₹299,"Grey, For Android, iOS",3.6,Negative,0.7200000000000001,0
SpinBot BattleMods Argo Six Finger Claw Control with 4 ...,₹784,"Black, For Android, iOS",4.0,Positive,0.8,0
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative,0.76,0
Lenovo Legion 5 Intel Core i7 13th Gen 13650HX - (24 GB...,"₹1,12,990","15.6 Inch, Storm Grey, 2.32 Kg, With MS Office",4.6,Positive,0.9199999999999999,1
GIGABYTE G Series Intel Core i5 13th Gen 13500H - (16 G...,"₹72,990","15.6 inch, Black, 2.08 Kg",5.0,Positive,1.0,1
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (3...,"₹1,69,990","16 Inch, Cosmos Gray, 2.5 Kg",4.5,Positive,0.9,1
MSI Sword 16 HX Intel Core i7 14th Gen 14700HX - (16 GB...,"₹1,17,990","16 Inch, Cosmos Gray, 2.3 Kg",4.7,Positive,0.9400000000000001,1
MSI Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/W...,"₹82,990","15.6 Inch, Black, 1.86 Kg",4.5,Positive,0.9,1
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (1...,"₹1,39,990","16 Inch, Cosmos Gray, 2.5 Kg",4.6,Positive,0.9199999999999999,1
HP Victus AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB ...,"₹87,990","15.6 Inch, Performance Blue, 2.29 Kg",4.0,Positive,0.8,0
ASUS ROG Strix G16 with 90WHr Battery Intel HX-Series I...,"₹1,59,990","16 Inch, Gray, 2.50 Kg, With MS Office",4.4,Positive,0.8800000000000001,1
MSI Sword 16 HX Intel Core i7 13th Gen 13700HX - (16 GB...,"₹1,07,990","16 Inch, Cosmos Gray, 2.3 Kg, With MS Office",4.7,Positive,0.9400000000000001,1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹83,990","15.6 Inch, Mecha Gray, 2.20 Kg",4.5,Positive,0.9,1
"ASUS ROG Zephyrus G16 (2024) - AI PC, with 90W battery,...","₹2,49,990","16 Inch, Platinum White, 1.85 Kg, With MS Office",0.0,Negative,0.0,2
Acer Aspire 7 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹50,990","15.6 Inch, Charcoal Black, 2.1 Kg",4.1,Positive,0.82,0
ASUS TUF Gaming F15 with 90WHr Battery Intel Core i5 11...,"₹72,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive,0.8800000000000001,1
TooHype Shooter Controller Gaming Trigger Fire Free But...,₹189,"Black, Red, For Android, iOS",3.6,Negative,0.7200000000000001,0
PORTLIX Finger Sleeve For PUBG/FREE FIRE/CALL OF DUTY a...,₹150,"Black&Blue, For Android, iOS",4.1,Positive,0.82,0
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (1...,"₹75,990","15.6 Inch, Storm Grey, 2.4 kg, With MS Office",4.2,Positive,0.8400000000000001,0
Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (1...,"₹1,09,990","15.6 Inch, Storm Grey, 2.4 kg, With MS Office",4.0,Positive,0.8,0
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 ...,"₹59,900","15.6 Inch, Graphite Black, 2.30 Kg, With MS Office",4.0,Positive,0.8,0
Aced M2 PUBG Triggers for Mobile Gaming for BGMI/Free F...,₹798,"Black, For Android, iOS",3.9,Negative,0.78,0
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,"₹56,990","15.6 Inch, Obsidian Black, 2.1 Kg",4.3,Positive,0.86,1
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 ...,"₹55,990","15.6 Inch, Graphite Black, 2.30 Kg",4.4,Positive,0.8800000000000001,1
Elixora F1 RGB Gaming Phone Cooler - Silent 0° Cooler f...,"₹1,159","Black, For Android, iOS",3.5,Negative,0.7000000000000001,0
"MJ Hub Pubg Anti-Slip Thumb Sleeve, Slip-Proof Sweat-Pr...",₹149,"Black, For Android, iOS",3.5,Negative,0.7000000000000001,0
nihit PUBG Shooter Controller Gaming Trigger Fire Free ...,₹299,"Red, Black, For Android, iOS",4.2,Positive,0.8400000000000001,0
MSI Katana GF66 Intel Core i7 12th Gen 12650H - (8 GB/5...,"₹84,990","15.6 Inch, Black, 2.25 Kg",4.4,Positive,0.8800000000000001,1
"Aliens Mobile Cooler Gaming Fan, Applicable Mobile Phon...",₹854,"Yellow, For Android, iOS",5.0,Positive,1.0,1
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 ...,"₹58,990","15.6 inch, Luna Grey, 2.38 kg",4.3,Positive,0.86,1
WRADER High Quality Finger Sleeves with Pouch for Free ...,₹200,"Black & Blue, For Android, iOS",3.6,Negative,0.7200000000000001,0
"Cubonic AK02 PUBG Mobile Controller, Game Trigger Fire ...","₹1,199","Greyish Blue, For Android, iOS",3.7,Negative,0.7400000000000001,0
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 ...,"₹56,990","15.6 Inch, Cosmos Gray, 1.86 Kg",4.0,Positive,0.8,0
We Desi Stuff Gta Mousepad | Gaming Mousepad Mousepad,₹211,Multicolor,4.0,Positive,0.8,0
ASUS Vivobook Pro 15 OLED Intel Core i5 12th Gen 12450H...,"₹84,795","15.6 Inch, Quiet Blue, 1.80 kg, With MS Office",4.4,Positive,0.8800000000000001,1
"ASUS Vivobook Pro 16 OLED For Creator, Intel H-Series I...","₹1,35,990","16 Inch, Quiet Blue, 1.90 Kg, With MS Office",4.2,Positive,0.8400000000000001,0
"Zusix F-25 Mobile Radiator Cooling Fan, Semiconductor T...",₹963,"Black, For Android, iOS",3.4,Negative,0.68,0
Spinfluencs Shoot/Aim Buttons R1 L1 Mobile Gaming Trigg...,₹190,"Black, For Android, iOS",3.8,Negative,0.76,0
MSI Cyborg 15 Intel Core i5 12th Gen 12450H - (16 GB/51...,"₹56,990","15.6 Inch, Translucent Black, 1.98 Kg",4.6,Positive,0.9199999999999999,1
AMD Ryzen 5 5600G 3.9 GHz Upto 4.4 GHz AM4 Socket 6 Cor...,"₹12,439",Grey,4.5,Positive,0.9,1
"TEWENT Pubg Anti-Slip Thumb Sleeve, Slip-Proof Sweat-Pr...",₹149,"Black, For iOS, Android",3.9,Negative,0.78,0
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core AMD R5-56...,"₹47,990","15.6 inch, Shadow Black, 2.25 kg",4.4,Positive,0.8800000000000001,1
"Cubonic Magnetic Phone Cooler Fan, RGB Portable Radiato...","₹1,199","Black, For Android, iOS",4.1,Positive,0.82,0
"Elixora IceStorm RGB Gaming Phone Cooler , Silent Cooli...","₹1,419","Multicolor, For Android, iOS",3.8,Negative,0.76,0
Cubonic AK02 PUBG Mobile Gaming wireless Controller For...,₹976,"Greyish Blue, For Android, iOS",3.3,Negative,0.66,0
Mukul Pubg seleevs  Gaming Accessory Kit,₹195,"Black, For Android, iOS",3.4,Negative,0.68,0
"Zusix SL-01 Mobile Radiator Cooling Fan, Semiconductor ...","₹1,103","Black, For Android, iOS",3.5,Negative,0.7000000000000001,0
WRADER High Quality Finger Sleeves with Pouch for Free ...,₹499,"Black, For Android, iOS",4.7,Positive,0.9400000000000001,1
